2024-04-08 10:20:00,3769.05,3769.05,3766.1,3767.0,6145
2024-04-08 10:25:00,3767.0,3768.55,3763.3,3767.0,6792
2024-04-08 10:30:00,3767.8,3775.65,3765.05,3768.9,10926
2024-04-08 10:35:00,3768.9,3770.95,3766.6,3767.85,6041
2024-04-08 10:40:00,3766.7,3778.0,3766.25,3774.0,5490
2024-04-08 10:45:00,3774.0,3775.2,3770.0,3770.7,6239
2024-04-08 10:50:00,3770.7,3772.35,3769.8,3772.35,4486
2024-04-08 10:55:00,3771.8,3783.85,3771.8,3779.15,25372
2024-04-08 11:00:00,3779.15,3780.05,3775.0,3775.25,7109
2024-04-08 11:05:00,3775.25,3780.4,3774.9,3780.4,7777
2024-04-08 11:10:00,3780.4,3783.0,3780.0,3781.5,8310
2024-04-08 11:15:00,3781.8,3791.0,3778.7,3789.85,29933
2024-04-08 11:20:00,3790.0,3792.85,3783.6,3784.95,27042
2024-04-08 11:25:00,3784.95,3787.2,3780.0,3780.3,8885
2024-04-08 11:30:00,3780.0,3782.65,3775.55,3778.1,10194
2024-04-08 11:35:00,3778.1,3783.7,3776.5,3781.95,6840
2024-04-08 11:40:00,3781.45,3784.25,3778.2,3780.3,6298
2024-04-08 11:45:00,3780.05,3780.15,3775.8,3777.0,6218
2024-04-08 11:50:00,3777.0,3788.0,3776.4,3787.0,6509
2024-04-08 11:55:00,3787.0,3790.0,3786.1,3789.7,8758
2024-04-08 12:00:00,3789.7,3792.0,3782.9,3784.45,13266
2024-04-08 12:05:00,3784.6,3791.9,3784.0,3790.1,5556
2024-04-08 12:10:00,3791.5,3793.25,3789.3,3793.25,7380
2024-04-08 12:15:00,3793.25,3797.15,3792.05,3794.95,21151
2024-04-08 12:20:00,3794.95,3795.25,3789.15,3789.7,7917
2024-04-08 12:25:00,3790.0,3795.0,3788.0,3792.75,9734
2024-04-08 12:30:00,3794.0,3797.5,3792.2,3794.4,10255
2024-04-08 12:35:00,3794.4,3798.5,3794.0,3797.0,10935
2024-04-08 12:40:00,3797.25,3799.0,3794.95,3798.0,7670
2024-04-08 12:45:00,3797.95,3799.4,3794.1,3796.0,10226
2024-04-08 12:50:00,3796.0,3798.0,3794.6,3796.5,4694
2024-04-08 12:55:00,3796.85,3796.95,3791.65,3793.6,6729
2024-04-08 13:00:00,3793.6,3797.5,3793.0,3797.5,14549
2024-04-08 13:05:00,3797.5,3798.0,3794.0,3796.55,7134
2024-04-08 13:10:00,3797.0,3798.0,3795.1,3796.7,6401
2024-04-08 13:15:00,3797.9,3798.0,3787.0,3787.0,11224
2024-04-08 13:20:00,3786.7,3788.6,3783.2,3785.55,13773
2024-04-08 13:25:00,3786.05,3787.95,3778.0,3779.45,20304
2024-04-08 13:30:00,3779.25,3788.8,3778.0,3787.95,12404
2024-04-08 13:35:00,3788.0,3790.5,3785.8,3789.3,15006
2024-04-08 13:40:00,3789.3,3791.75,3786.25,3789.25,6862
2024-04-08 13:45:00,3788.25,3790.0,3786.3,3790.0,7212
2024-04-08 13:50:00,3790.0,3790.0,3780.0,3782.0,9739
2024-04-08 13:55:00,3780.55,3786.95,3775.0,3785.0,10561
2024-04-08 14:00:00,3785.7,3786.35,3778.65,3783.3,6283
2024-04-08 14:05:00,3783.35,3788.55,3780.0,3780.45,14495
2024-04-08 14:10:00,3780.5,3784.85,3777.0,3784.45,7742
2024-04-08 14:15:00,3784.3,3787.35,3783.0,3786.0,8324
2024-04-08 14:20:00,3786.0,3789.9,3783.7,3789.6,8482
2024-04-08 14:25:00,3789.65,3792.0,3789.55,3791.05,11197
2024-04-08 14:30:00,3791.75,3795.0,3790.0,3795.0,11887
2024-04-08 14:35:00,3795.0,3798.85,3794.0,3798.85,22383
2024-04-08 14:40:00,3798.9,3802.0,3790.05,3790.95,37820
2024-04-08 14:45:00,3791.0,3799.0,3791.0,3798.95,13392
2024-04-08 14:50:00,3799.0,3799.65,3795.0,3796.7,14143
2024-04-08 14:55:00,3796.5,3799.0,3795.35,3798.9,10554
2024-04-08 15:00:00,3798.6,3801.6,3795.0,3801.6,26846
2024-04-08 15:05:00,3801.5,3805.45,3799.15,3801.75,25446
2024-04-08 15:10:00,3801.8,3808.95,3801.8,3808.4,42243
2024-04-08 15:15:00,3808.4,3810.0,3806.0,3809.95,44254
2024-04-08 15:20:00,3808.7,3811.05,3808.0,3809.85,34273
2024-04-08 15:25:00,3809.65,3819.8,3808.95,3811.05,52264
2024-04-09 09:15:00,3820.0,3827.95,3795.0,3798.45,66951
2024-04-09 09:20:00,3797.45,3804.3,3790.35,3792.2,32582
2024-04-09 09:25:00,3791.35,3795.75,3781.0,3795.0,20839
2024-04-09 09:30:00,3793.55,3800.5,3790.5,3790.5,13786
2024-04-09 09:35:00,3790.5,3798.5,3787.4,3798.3,9034
2024-04-09 09:40:00,3798.5,3802.0,3794.75,3802.0,8996
2024-04-09 09:45:00,3802.0,3802.8,3794.1,3797.3,10158
2024-04-09 09:50:00,3797.3,3800.45,3794.0,3795.45,8123
2024-04-09 09:55:00,3795.0,3797.85,3793.0,3797.0,4300
2024-04-09 10:00:00,3797.15,3802.0,3795.6,3800.25,6367
2024-04-09 10:05:00,3800.5,3801.0,3796.45,3798.55,5450
2024-04-09 10:10:00,3798.4,3798.75,3793.0,3793.05,6612
2024-04-09 10:15:00,3793.05,3795.0,3790.1,3792.6,6414
2024-04-09 10:20:00,3793.4,3800.95,3792.3,3799.7,10395
2024-04-09 10:25:00,3799.7,3806.8,3798.8,3804.95,29207
2024-04-09 10:30:00,3805.9,3805.95,3800.6,3804.7,7127
2024-04-09 10:35:00,3804.7,3814.0,3804.05,3804.85,17091
2024-04-09 10:40:00,3804.85,3810.7,3804.75,3808.3,6983
2024-04-09 10:45:00,3809.35,3810.0,3806.5,3809.0,9022
2024-04-09 10:50:00,3808.4,3809.0,3805.1,3808.95,5887
2024-04-09 10:55:00,3808.95,3815.0,3808.0,3811.75,10183
2024-04-09 11:00:00,3811.5,3813.0,3809.2,3811.05,6990
2024-04-09 11:05:00,3811.6,3811.6,3807.05,3809.15,6338
2024-04-09 11:10:00,3809.15,3809.75,3800.9,3801.3,9450
2024-04-09 11:15:00,3801.25,3809.6,3800.7,3807.85,7400
2024-04-09 11:20:00,3808.0,3812.0,3806.8,3811.8,67810
2024-04-09 11:25:00,3812.0,3812.9,3808.05,3809.0,9819
2024-04-09 11:30:00,3809.05,3811.0,3806.25,3807.9,62649
2024-04-09 11:35:00,3807.95,3809.9,3806.0,3809.05,9209
2024-04-09 11:40:00,3809.05,3810.6,3806.2,3808.0,6598
2024-04-09 11:45:00,3808.0,3810.0,3806.3,3807.65,60175
2024-04-09 11:50:00,3807.95,3808.5,3804.15,3806.8,9312
2024-04-09 11:55:00,3807.0,3807.25,3805.0,3805.95,8232
2024-04-09 12:00:00,3805.9,3809.85,3804.75,3809.6,6208
2024-04-09 12:05:00,3809.35,3810.0,3806.05,3808.55,6420
2024-04-09 12:10:00,3809.0,3809.85,3802.05,3805.25,12227
2024-04-09 12:15:00,3805.3,3811.0,3804.7,3810.2,11328
2024-04-09 12:20:00,3810.35,3811.1,3805.35,3805.65,12967
2024-04-09 12:25:00,3806.3,3810.0,3805.15,3809.8,7316
2024-04-09 12:30:00,3809.9,3810.0,3806.0,3806.9,5780
2024-04-09 12:35:00,3807.0,3808.45,3804.0,3806.0,12348
2024-04-09 12:40:00,3805.15,3807.95,3804.0,3805.4,7955
2024-04-09 12:45:00,3805.8,3808.25,3804.45,3806.45,8959
2024-04-09 12:50:00,3806.05,3807.85,3805.0,3807.0,6531
2024-04-09 12:55:00,3807.0,3808.35,3805.4,3806.5,18863
2024-04-09 13:00:00,3806.5,3808.2,3804.15,3807.0,18667
2024-04-09 13:05:00,3807.0,3809.0,3805.5,3807.95,7361
2024-04-09 13:10:00,3807.95,3808.9,3806.65,3808.3,6678
2024-04-09 13:15:00,3807.3,3808.75,3805.0,3806.9,7632
2024-04-09 13:20:00,3806.85,3808.25,3804.75,3806.65,9796
2024-04-09 13:25:00,3806.95,3808.2,3805.05,3807.75,6194
2024-04-09 13:30:00,3807.75,3808.85,3805.2,3806.7,7512
2024-04-09 13:35:00,3807.95,3808.3,3806.0,3806.9,6755
2024-04-09 13:40:00,3806.9,3807.8,3802.0,3805.0,14790
2024-04-09 13:45:00,3805.0,3806.95,3797.4,3798.55,31728
2024-04-09 13:50:00,3800.25,3804.1,3794.5,3802.0,13407
2024-04-09 13:55:00,3802.35,3806.5,3800.0,3806.1,15544
2024-04-09 14:00:00,3806.1,3807.0,3802.85,3806.0,9811
2024-04-09 14:05:00,3806.0,3806.75,3800.85,3803.9,9606
2024-04-09 14:10:00,3803.9,3806.0,3786.25,3790.25,58604
2024-04-09 14:15:00,3790.75,3802.5,3790.0,3800.0,14869
2024-04-09 14:20:00,3800.4,3807.55,3800.0,3802.85,11728
2024-04-09 14:25:00,3804.3,3804.3,3798.15,3798.9,29949
2024-04-09 14:30:00,3798.9,3800.2,3790.25,3791.4,40706
2024-04-09 14:35:00,3791.4,3792.2,3785.0,3787.45,22576
2024-04-09 14:40:00,3787.5,3790.05,3775.0,3779.45,57959
2024-04-09 14:45:00,3779.45,3790.7,3779.0,3785.05,667879
2024-04-09 14:50:00,3785.05,3792.3,3785.0,3790.0,82132
2024-04-09 14:55:00,3789.8,3794.95,3788.0,3793.25,18943
2024-04-09 15:00:00,3793.25,3793.25,3784.8,3786.05,38899
2024-04-09 15:05:00,3786.1,3786.8,3780.15,3783.05,21367
2024-04-09 15:10:00,3784.35,3784.85,3781.05,3781.35,15094
2024-04-09 15:15:00,3782.0,3788.25,3781.7,3785.45,23230
2024-04-09 15:20:00,3786.1,3787.7,3782.1,3783.95,28053
2024-04-09 15:25:00,3783.5,3788.7,3781.0,3781.0,22844
2024-04-10 09:15:00,3800.0,3800.0,3779.4,3798.25,137375
2024-04-10 09:20:00,3797.4,3798.0,3774.25,3779.0,36805
2024-04-10 09:25:00,3779.0,3785.5,3778.45,3781.9,25462
2024-04-10 09:30:00,3782.0,3784.0,3776.0,3780.4,17993
2024-04-10 09:35:00,3780.05,3788.65,3778.15,3787.95,17625
2024-04-10 09:40:00,3786.8,3791.6,3783.05,3788.95,24466
2024-04-10 09:45:00,3788.55,3790.55,3785.05,3786.5,23809
2024-04-10 09:50:00,3786.35,3789.55,3775.5,3781.6,42743
2024-04-10 09:55:00,3781.1,3782.5,3776.3,3779.45,13561
2024-04-10 10:00:00,3779.95,3783.85,3772.0,3772.0,27679
2024-04-10 10:05:00,3772.0,3779.75,3771.1,3777.75,17506
2024-04-10 10:10:00,3777.75,3780.35,3771.55,3773.6,14699
2024-04-10 10:15:00,3773.5,3775.8,3772.0,3772.0,8398
2024-04-10 10:20:00,3772.0,3772.0,3763.8,3767.85,22985
2024-04-10 10:25:00,3767.9,3768.65,3764.5,3766.4,13111
2024-04-10 10:30:00,3766.0,3769.6,3760.1,3765.6,17299
2024-04-10 10:35:00,3765.0,3769.4,3764.5,3766.5,8916
2024-04-10 10:40:00,3766.25,3768.15,3763.0,3763.7,11744
2024-04-10 10:45:00,3763.5,3764.95,3761.0,3764.1,14891
2024-04-10 10:50:00,3764.1,3764.6,3752.55,3756.9,26789
2024-04-10 10:55:00,3756.5,3762.35,3754.5,3761.85,18353
2024-04-10 11:00:00,3761.85,3766.0,3761.1,3763.0,28305
2024-04-10 11:05:00,3763.55,3767.0,3762.9,3764.65,17740
2024-04-10 11:10:00,3764.55,3765.4,3762.1,3763.35,16514
2024-04-10 11:15:00,3763.35,3764.45,3761.0,3762.5,18919
2024-04-10 11:20:00,3762.2,3763.0,3755.0,3759.0,52716
2024-04-10 11:25:00,3758.5,3762.4,3757.7,3759.9,13095
2024-04-10 11:30:00,3758.8,3768.0,3758.8,3766.25,13595
2024-04-10 11:35:00,3766.25,3771.0,3765.0,3765.5,23205
2024-04-10 11:40:00,3765.0,3767.65,3763.25,3764.1,16557
2024-04-10 11:45:00,3763.75,3767.95,3761.8,3763.55,10036
2024-04-10 11:50:00,3762.35,3765.95,3762.2,3763.95,8575
2024-04-10 11:55:00,3763.95,3769.0,3763.45,3767.45,10959
2024-04-10 12:00:00,3766.9,3771.45,3766.9,3770.5,10312
2024-04-10 12:05:00,3770.35,3776.9,3768.65,3776.3,33307
2024-04-10 12:10:00,3776.25,3776.25,3769.0,3772.25,15881
2024-04-10 12:15:00,3773.05,3774.3,3765.55,3765.85,10245
2024-04-10 12:20:00,3765.9,3770.0,3764.4,3769.5,17570
2024-04-10 12:25:00,3769.5,3770.0,3766.35,3769.55,7909
2024-04-10 12:30:00,3769.8,3770.2,3766.85,3766.85,12326
2024-04-10 12:35:00,3766.9,3770.0,3765.1,3767.2,13556
2024-04-10 12:40:00,3767.55,3769.4,3765.05,3765.15,8132
2024-04-10 12:45:00,3765.15,3766.65,3763.0,3764.0,7403
2024-04-10 12:50:00,3763.65,3769.0,3762.8,3767.7,9621
2024-04-10 12:55:00,3767.6,3769.7,3765.0,3767.2,9899
2024-04-10 13:00:00,3767.1,3767.2,3763.1,3764.3,73334
2024-04-10 13:05:00,3764.3,3764.5,3760.0,3760.2,9854
2024-04-10 13:10:00,3760.0,3765.6,3760.0,3762.05,9094
2024-04-10 13:15:00,3762.05,3762.05,3760.35,3760.95,5588
2024-04-10 13:20:00,3760.55,3766.5,3760.55,3764.5,11482
2024-04-10 13:25:00,3764.1,3766.25,3760.35,3760.65,10315
2024-04-10 13:30:00,3760.5,3767.25,3760.5,3763.3,11768
2024-04-10 13:35:00,3763.3,3763.3,3761.0,3762.15,8930
2024-04-10 13:40:00,3761.15,3767.95,3761.15,3764.5,10671
2024-04-10 13:45:00,3764.5,3766.2,3761.15,3761.85,13239
2024-04-10 13:50:00,3762.55,3764.4,3761.1,3762.1,16122
2024-04-10 13:55:00,3761.5,3763.55,3761.15,3762.5,10611
2024-04-10 14:00:00,3762.45,3763.45,3759.3,3759.8,69618
2024-04-10 14:05:00,3759.8,3761.5,3756.5,3761.35,13077
2024-04-10 14:10:00,3760.05,3760.9,3756.0,3760.65,53924
2024-04-10 14:15:00,3760.55,3762.95,3758.0,3759.6,48897
2024-04-10 14:20:00,3759.0,3762.45,3758.0,3760.55,27274
2024-04-10 14:25:00,3760.4,3764.0,3758.35,3763.5,22930
2024-04-10 14:30:00,3763.85,3765.0,3762.0,3762.9,11182
2024-04-10 14:35:00,3762.85,3763.65,3758.05,3761.75,40931
2024-04-10 14:40:00,3761.75,3762.0,3756.1,3757.45,17612
2024-04-10 14:45:00,3757.75,3758.6,3750.1,3752.45,28015
2024-04-10 14:50:00,3751.7,3757.2,3751.4,3754.75,14904
2024-04-10 14:55:00,3754.45,3754.85,3751.5,3751.95,17126
2024-04-10 15:00:00,3751.5,3758.95,3751.35,3758.95,45752
2024-04-10 15:05:00,3758.9,3762.35,3752.05,3753.25,233511
2024-04-10 15:10:00,3753.15,3756.95,3751.05,3753.0,47432
2024-04-10 15:15:00,3753.0,3753.85,3750.75,3753.0,53476
2024-04-10 15:20:00,3753.55,3754.8,3750.6,3752.1,48050
2024-04-10 15:25:00,3752.1,3763.4,3751.0,3758.8,37862
2024-04-12 09:15:00,3749.95,3784.2,3741.45,3783.45,123170
2024-04-12 09:20:00,3783.45,3795.4,3781.75,3791.85,54524
2024-04-12 09:25:00,3792.95,3802.1,3784.4,3784.4,63904
2024-04-12 09:30:00,3783.6,3793.0,3780.0,3785.7,54142
2024-04-12 09:35:00,3785.7,3787.55,3772.4,3776.15,40124
2024-04-12 09:40:00,3775.15,3779.0,3753.15,3754.9,95657
2024-04-12 09:45:00,3755.1,3763.35,3754.5,3760.25,57466
2024-04-12 09:50:00,3760.0,3765.6,3751.0,3751.0,39131
2024-04-12 09:55:00,3752.05,3761.2,3748.0,3755.4,37022
2024-04-12 10:00:00,3755.4,3761.65,3752.3,3757.7,31572
2024-04-12 10:05:00,3757.7,3760.95,3754.0,3759.3,37367
2024-04-12 10:10:00,3759.6,3761.0,3755.0,3756.45,24464
2024-04-12 10:15:00,3756.45,3760.2,3752.0,3754.05,22978
2024-04-12 10:20:00,3754.05,3759.35,3752.65,3755.7,32180
2024-04-12 10:25:00,3757.25,3761.95,3755.5,3761.5,32543
2024-04-12 10:30:00,3761.9,3766.8,3760.0,3762.05,21484
2024-04-12 10:35:00,3763.1,3766.6,3760.6,3766.5,13339
2024-04-12 10:40:00,3765.0,3769.35,3760.0,3760.05,21483
2024-04-12 10:45:00,3760.0,3763.95,3760.0,3760.4,15801
2024-04-12 10:50:00,3760.45,3765.5,3759.6,3759.6,15281
2024-04-12 10:55:00,3759.6,3761.0,3755.25,3755.55,10748
2024-04-12 11:00:00,3755.6,3759.0,3754.1,3757.0,15773
2024-04-12 11:05:00,3758.0,3758.0,3752.0,3752.0,24735
2024-04-12 11:10:00,3753.6,3755.0,3751.5,3753.25,15625
2024-04-12 11:15:00,3753.25,3761.0,3753.25,3759.7,16392
2024-04-12 11:20:00,3760.0,3764.4,3760.0,3762.55,10629
2024-04-12 11:25:00,3762.55,3765.0,3760.95,3763.0,14442
2024-04-12 11:30:00,3762.55,3765.0,3757.55,3758.0,13985
2024-04-12 11:35:00,3758.0,3761.45,3758.0,3761.45,109031
2024-04-12 11:40:00,3760.35,3762.6,3756.9,3757.5,14224
2024-04-12 11:45:00,3757.55,3763.45,3757.1,3760.45,9782
2024-04-12 11:50:00,3762.2,3763.1,3759.8,3762.35,5289
2024-04-12 11:55:00,3762.45,3766.0,3760.2,3760.2,4833
2024-04-12 12:00:00,3760.2,3762.65,3757.4,3758.3,8656
2024-04-12 12:05:00,3758.3,3765.0,3757.6,3764.0,17744
2024-04-12 12:10:00,3764.0,3765.0,3763.25,3764.95,6942
2024-04-12 12:15:00,3764.95,3765.15,3738.75,3748.0,106625
2024-04-12 12:20:00,3748.85,3754.9,3745.15,3753.65,33242
2024-04-12 12:25:00,3753.65,3755.95,3746.35,3750.65,29584
2024-04-12 12:30:00,3752.2,3753.0,3746.4,3748.85,18366
2024-04-12 12:35:00,3748.85,3749.25,3732.05,3734.75,61924
2024-04-12 12:40:00,3734.75,3739.8,3727.0,3737.05,64574
2024-04-12 12:45:00,3737.2,3740.0,3735.0,3738.45,21382
2024-04-12 12:50:00,3737.65,3739.0,3723.7,3725.9,63435
2024-04-12 12:55:00,3724.0,3730.0,3718.8,3729.05,38489
2024-04-12 13:00:00,3729.55,3730.0,3718.35,3723.35,40195
2024-04-12 13:05:00,3723.9,3724.9,3707.4,3714.0,98823
2024-04-12 13:10:00,3714.0,3715.85,3705.0,3714.35,27668
2024-04-12 13:15:00,3714.0,3722.75,3713.55,3721.35,18413
2024-04-12 13:20:00,3722.7,3723.6,3717.0,3720.15,15586
2024-04-12 13:25:00,3720.9,3724.8,3718.05,3723.95,15923
2024-04-12 13:30:00,3722.5,3726.95,3721.8,3723.2,16653
2024-04-12 13:35:00,3724.15,3724.15,3715.0,3715.55,22679
2024-04-12 13:40:00,3715.55,3716.95,3703.5,3705.1,99696
2024-04-12 13:45:00,3706.85,3715.3,3704.0,3711.25,37528
2024-04-12 13:50:00,3711.8,3714.8,3708.3,3714.0,39528
2024-04-12 13:55:00,3714.0,3715.0,3707.6,3712.15,36103
2024-04-12 14:00:00,3712.25,3714.95,3705.55,3705.8,68452
2024-04-12 14:05:00,3706.4,3707.85,3695.55,3700.1,94494
2024-04-12 14:10:00,3700.5,3702.75,3694.3,3696.25,53809
2024-04-12 14:15:00,3696.0,3700.0,3695.05,3696.8,38238
2024-04-12 14:20:00,3697.25,3699.95,3689.0,3699.25,53604
2024-04-12 14:25:00,3698.15,3698.15,3693.95,3695.0,22892
2024-04-12 14:30:00,3695.0,3698.85,3692.0,3693.9,26145
2024-04-12 14:35:00,3693.9,3693.9,3682.05,3683.6,55916
2024-04-12 14:40:00,3683.05,3685.0,3669.3,3672.7,92883
2024-04-12 14:45:00,3673.9,3675.05,3663.5,3672.35,93935
2024-04-12 14:50:00,3672.3,3672.6,3665.0,3669.25,80428
2024-04-12 14:55:00,3668.85,3678.4,3668.0,3678.0,55121
2024-04-12 15:00:00,3678.0,3680.0,3670.15,3675.0,123325
2024-04-12 15:05:00,3675.0,3679.25,3672.95,3678.55,119541
2024-04-12 15:10:00,3678.8,3680.0,3677.05,3677.7,102244
2024-04-12 15:15:00,3678.4,3681.45,3672.4,3681.0,139174
2024-04-12 15:20:00,3681.35,3693.35,3681.05,3692.0,101184
2024-04-12 15:25:00,3692.3,3693.3,3680.9,3687.0,76672
2024-04-15 09:15:00,3626.05,3656.45,3597.45,3645.2,124800
2024-04-15 09:20:00,3645.0,3663.7,3641.4,3652.35,69892
2024-04-15 09:25:00,3652.05,3669.7,3651.55,3665.8,34493
2024-04-15 09:30:00,3664.35,3665.4,3640.25,3649.0,42925
2024-04-15 09:35:00,3648.95,3652.0,3643.25,3645.9,43568
2024-04-15 09:40:00,3646.95,3651.0,3644.05,3646.2,20346
2024-04-15 09:45:00,3646.2,3657.8,3645.2,3655.05,13819
2024-04-15 09:50:00,3654.2,3657.0,3650.6,3655.95,12059
2024-04-15 09:55:00,3656.15,3679.05,3653.85,3675.5,35476
2024-04-15 10:00:00,3677.0,3677.9,3670.5,3671.85,15620
2024-04-15 10:05:00,3672.55,3679.85,3667.0,3667.95,18944
2024-04-15 10:10:00,3667.95,3672.0,3664.05,3666.0,17870
2024-04-15 10:15:00,3665.25,3675.45,3663.0,3672.3,49591
2024-04-15 10:20:00,3674.45,3676.0,3667.95,3671.4,23365
2024-04-15 10:25:00,3670.1,3671.95,3668.0,3669.7,13302
2024-04-15 10:30:00,3669.7,3672.6,3668.35,3670.45,16693
2024-04-15 10:35:00,3671.0,3671.95,3668.8,3670.05,8562
2024-04-15 10:40:00,3670.0,3671.95,3653.35,3653.9,23915
2024-04-15 10:45:00,3653.95,3658.95,3648.0,3650.0,20581
2024-04-15 10:50:00,3650.0,3653.6,3647.7,3652.0,9194
2024-04-15 10:55:00,3653.3,3654.2,3648.85,3650.0,12171
2024-04-15 11:00:00,3650.0,3651.25,3640.5,3642.05,12420
2024-04-15 11:05:00,3642.05,3646.65,3634.05,3635.75,35317
2024-04-15 11:10:00,3636.0,3636.1,3613.05,3616.45,37112
2024-04-15 11:15:00,3615.3,3633.75,3615.05,3633.0,26012
2024-04-15 11:20:00,3633.0,3643.0,3630.9,3641.35,23239
2024-04-15 11:25:00,3641.55,3643.0,3637.2,3640.95,9363
2024-04-15 11:30:00,3639.65,3641.7,3636.0,3636.4,9467
2024-04-15 11:35:00,3636.0,3639.0,3636.0,3638.4,7237
2024-04-15 11:40:00,3638.4,3643.0,3637.3,3638.4,11148
2024-04-15 11:45:00,3639.7,3639.7,3626.55,3632.2,18831
2024-04-15 11:50:00,3633.0,3636.0,3631.05,3635.6,10838
2024-04-15 11:55:00,3635.65,3643.0,3634.0,3643.0,12285
2024-04-15 12:00:00,3643.0,3643.0,3637.1,3639.0,8388
2024-04-15 12:05:00,3639.0,3639.65,3635.05,3635.35,9327
2024-04-15 12:10:00,3635.15,3641.45,3634.0,3638.75,13016
2024-04-15 12:15:00,3638.75,3643.0,3635.05,3641.1,11445
2024-04-15 12:20:00,3640.2,3641.4,3636.25,3641.2,11133
2024-04-15 12:25:00,3641.35,3642.0,3636.0,3637.25,7989
2024-04-15 12:30:00,3637.25,3638.25,3632.1,3633.0,12291
2024-04-15 12:35:00,3634.0,3636.2,3631.0,3633.0,17020
2024-04-15 12:40:00,3633.0,3634.15,3625.0,3627.75,14608
2024-04-15 12:45:00,3627.25,3628.6,3621.05,3624.65,14472
2024-04-15 12:50:00,3624.65,3626.8,3621.0,3623.5,8907
2024-04-15 12:55:00,3623.5,3624.7,3612.55,3616.7,18369
2024-04-15 13:00:00,3616.7,3618.7,3610.0,3612.25,15520
2024-04-15 13:05:00,3612.25,3613.0,3607.3,3611.25,15811
2024-04-15 13:10:00,3612.5,3613.9,3608.0,3609.7,11449
2024-04-15 13:15:00,3608.05,3610.35,3605.0,3609.4,21528
2024-04-15 13:20:00,3609.4,3615.0,3608.1,3615.0,18710
2024-04-15 13:25:00,3615.0,3615.0,3613.05,3614.55,9366
2024-04-15 13:30:00,3614.75,3615.0,3609.0,3610.2,9909
2024-04-15 13:35:00,3609.9,3611.7,3601.2,3601.2,13617
2024-04-15 13:40:00,3601.2,3611.7,3601.1,3610.0,9120
2024-04-15 13:45:00,3610.55,3614.0,3607.3,3611.55,7451
2024-04-15 13:50:00,3612.0,3614.6,3611.55,3613.0,6435
2024-04-15 13:55:00,3613.95,3614.85,3612.1,3614.5,6153
2024-04-15 14:00:00,3614.55,3615.0,3609.05,3609.05,43103
2024-04-15 14:05:00,3609.6,3610.5,3605.15,3608.4,25350
2024-04-15 14:10:00,3608.45,3608.5,3601.1,3601.45,15394
2024-04-15 14:15:00,3601.5,3606.5,3600.0,3601.5,35611
2024-04-15 14:20:00,3601.95,3602.8,3592.35,3596.6,58173
2024-04-15 14:25:00,3596.95,3598.7,3593.0,3598.7,20999
2024-04-15 14:30:00,3598.6,3598.9,3590.75,3592.55,29910
2024-04-15 14:35:00,3592.1,3599.2,3586.2,3597.2,57293
2024-04-15 14:40:00,3597.05,3606.4,3597.05,3600.8,23341
2024-04-15 14:45:00,3600.8,3602.05,3591.2,3594.4,18482
2024-04-15 14:50:00,3593.75,3598.05,3589.0,3592.25,22479
2024-04-15 14:55:00,3592.5,3596.95,3590.0,3590.25,18838
2024-04-15 15:00:00,3590.25,3602.45,3589.0,3601.6,31686
2024-04-15 15:05:00,3601.6,3603.05,3598.6,3602.4,27715
2024-04-15 15:10:00,3602.8,3604.0,3600.05,3602.9,30484
2024-04-15 15:15:00,3602.85,3608.25,3599.5,3599.95,55260
2024-04-15 15:20:00,3599.95,3602.8,3598.35,3600.35,36494
2024-04-15 15:25:00,3600.35,3606.3,3600.0,3605.45,36368
2024-04-16 09:15:00,3580.05,3598.15,3563.55,3588.05,108653
2024-04-16 09:20:00,3588.05,3597.9,3579.15,3592.9,56580
2024-04-16 09:25:00,3592.9,3594.2,3575.05,3587.3,42007
2024-04-16 09:30:00,3587.9,3589.95,3575.0,3582.0,33939
2024-04-16 09:35:00,3581.95,3584.3,3570.05,3574.05,38973
2024-04-16 09:40:00,3574.7,3577.15,3565.0,3567.45,39670
2024-04-16 09:45:00,3567.1,3568.5,3556.0,3560.05,47995
2024-04-16 09:50:00,3559.7,3564.6,3554.05,3563.9,39956
2024-04-16 09:55:00,3563.8,3565.3,3560.0,3560.0,28854
2024-04-16 10:00:00,3560.05,3565.3,3560.0,3560.05,27326
2024-04-16 10:05:00,3560.05,3569.8,3558.95,3569.6,49926
2024-04-16 10:10:00,3569.8,3572.0,3562.45,3566.15,34943
2024-04-16 10:15:00,3566.1,3566.1,3555.0,3555.0,37539
2024-04-16 10:20:00,3555.0,3557.05,3547.05,3555.4,53320
2024-04-16 10:25:00,3555.35,3560.25,3553.0,3558.1,24865
2024-04-16 10:30:00,3558.05,3570.1,3558.0,3564.1,48500
2024-04-16 10:35:00,3564.1,3565.4,3556.3,3556.95,27608
2024-04-16 10:40:00,3556.95,3560.15,3551.4,3560.0,21667
2024-04-16 10:45:00,3559.9,3561.6,3556.05,3561.0,17041
2024-04-16 10:50:00,3561.0,3562.5,3556.5,3557.45,16101
2024-04-16 10:55:00,3557.15,3557.15,3552.6,3555.65,16905
2024-04-16 11:00:00,3555.65,3557.5,3552.0,3553.85,18132
2024-04-16 11:05:00,3553.45,3559.2,3553.05,3558.4,21339
2024-04-16 11:10:00,3558.25,3560.0,3555.2,3560.0,18277
2024-04-16 11:15:00,3560.0,3565.85,3557.2,3560.45,24624
2024-04-16 11:20:00,3561.0,3565.0,3560.45,3563.0,28592
